,GEOID,hhinc_low
0,410290024001,134
1,410419508001,207
2,410419508002,576
3,410419514001,164
4,410419514002,260
5,410290027002,123
6,410290027003,748
7,410290027001,183
8,410290027004,400
9,410290011003,167
10,410290011002,345
11,410290011001,176
12,410290013011,142
13,410290013013,64
14,410290021002,208
15,410290021003,82
16,410290029005,341
17,410290029001,207
18,410290029002,114
19,410290029006,132
20,410290018003,412
21,410290018001,238
22,410290018002,336
23,410290020002,256
24,410290028001,207
25,410290028003,81
26,410290008001,741
27,410290007001,252
28,410290007002,447
29,410190500012,246
30,410190500011,112
31,410190500014,122
32,410191800001,161
33,410191800004,130
34,410359704001,251
35,410359714002,205
36,410359714003,71
37,410359715004,262
38,410359715001,180
39,410359715005,288
40,410359715002,240
41,410359718003,305
42,410419504001,572
43,410290030023,148
44,410419501001,504
45,410419501002,237
46,410419511001,142
47,410419511002,260
48,410419516001,276
49,410419516003,182
50,410419516002,315
51,410419509001,97
52,410419509003,166
53,410419509002,91
54,410419509004,237
55,410419512002,140
56,410470028001,77
57,410470028002,381
58,410470101002,12
59,410470106001,58
60,410050222012,917
61,410050222011,115
62,410050235002,124
63,410050235005,119
64,410050235001,191
65,410050238001,143
66,410050238003,12
67,410050238005,79
68,410050216012,530
69,410050216013,116
70,410359701003,232
71,410359701001,86
72,410290030022,204
73,410290025001,63
74,410290025002,110
75,410290009002,305
76,410290009001,83
77,410290014001,352
78,410290023002,126
79,410290002011,271
80,410290002013,459
81,410290015001,38
82,410290015002,267
83,410290024002,142
84,410599505001,301
85,410599505002,279
86,410599505003,63
87,410599507002,186
88,410599507001,203
89,410599507003,115
90,410599509002,143
91,410599509003,222
92,410599509001,380
93,410599502001,198
94,410599502003,132
95,410599502005,187
96,410599502004,202
97,410599502002,288
98,410599502006,86
99,410599514001,258
100,410470108022,92
101,410470108024,187
102,410470018014,314
103,410470018013,165
104,410470018012,364
105,410050228001,272
106,410050228003,52
107,410050232022,216
108,410710302022,172
109,410710302021,288
110,410019503002,291
111,410019503003,131
112,410019501003,164
113,410019501001,242
114,410019504003,192
115,410019504001,293
116,410019506001,114
117,410019502003,307
118,410019505002,161
119,410019505001,389
120,410333611001,487
121,410333611003,436
122,410333613004,343
123,410470016042,335
124,410050214002,107
125,410050214003,211
126,410359718001,231
127,410359703002,78
128,410359703001,149
129,410359703003,124
130,410359703004,65
131,410359705002,126
132,410359705001,243
133,410359711003,151
134,410359711004,65
135,410359711001,119
136,410359711002,146
137,410470106002,218
138,410470106003,125
139,410470013003,49
140,410470013001,166
141,410470015013,279
142,410470015011,122
143,410470016024,231
144,410470016022,760
145,410470016021,392
146,410470018023,17
147,410470018022,89
148,410470023011,204
149,410470107021,138
150,410470107022,424
151,410470108014,110
152,410470108015,289
153,410470108011,111
154,410470108012,123
155,410050232012,176
156,410050232011,172
157,410050236001,58
158,410050243023,299
159,410050203042,103
160,410050203041,79
161,410050212001,442
162,410050224001,166
163,410359707001,140
164,410359707002,205
165,410359717003,175
166,410359717002,183
167,410359710001,200
168,410599506001,15
169,410599506003,236
170,410599506006,112
171,410599508004,341
172,410599508002,258
173,410599508001,169
174,410599508003,156
175,410599510001,125
176,410599510002,424
177,410599510004,127
178,410599510003,202
179,410290002033,315
180,410290002032,242
181,410290002031,230
182,410290013023,489
183,410290013025,197
184,410290013021,148
185,410290022004,304
186,410290022002,211
187,410290022003,132
188,410290030011,147
189,410290006013,251
190,410290006011,74
191,410290012002,8
192,410290012001,506
193,410050240002,84
194,410050218022,414
195,410599510005,175
196,410599513002,171
197,410599513004,154
198,410599513001,20
199,410599501001,306
200,410599511003,203
201,410599511004,47
202,410599511005,171
203,410599512005,57
204,410599512002,338
205,410599512003,129
206,410599512006,253
207,410419518001,221
208,410419518002,273
209,410419517001,377
210,410530204001,223
211,410530204004,253
212,410530204002,234
213,410530204005,72
214,410050201002,42
215,410050201001,95
216,410050203021,139
217,410050203022,156
218,410290003001,553
219,410290003002,766
220,410290002022,158
221,410290002023,315
222,410290002021,266
223,410290017002,622
224,410290017003,223
225,410290019002,136
226,410290001001,321
227,410050224004,77
228,410050224005,184
229,410050237002,126
230,410050237001,141
231,410190800004,113
232,410190800005,216
233,410050209003,424
234,410050209002,104
235,410050216023,252
236,410050216021,441
237,410050219002,170
238,410050202004,159
239,410050202002,42
240,410050217001,282
241,410050217002,369
242,410599514002,108
243,410599503003,153
244,410599503002,90
245,410599504005,70
246,410599504006,52
247,410599504001,65
248,410599504003,231
249,410599506004,239
250,410599506002,183
251,410670312002,131
252,410670316062,181
253,410670316061,240
254,410670316063,202
255,410670316131,60
256,410619704002,225
257,410619704001,46
258,410099704002,147
259,410099704001,186
260,410430304016,214
261,410430304011,171
262,410430307003,212
263,410430307004,209
264,410510037013,214
265,410670317033,155
266,410670318051,85
267,410670318054,103
268,410670321031,110
269,410670321032,513
270,410670326033,126
271,410670326031,84
272,410050244001,244
273,410050244003,642
274,410050244002,41
275,410470021022,60
276,410470021023,287
277,410470021024,388
278,410470021021,191
279,410470023032,231
280,410419503043,407
281,410419503031,129
282,410419503032,123
283,410050220003,239
284,410050228004,110
285,410050202005,229
286,410510067012,140
287,410530053005,126
288,410530203042,326
289,410530203041,423
290,410530203032,409
291,410530205002,242
292,410510096053,474
293,410510104111,336
294,410510064032,346
295,410510064033,205
296,410510104101,309
297,410510104103,163
298,410579604001,123
299,410579604003,333
300,410579605003,177
301,410579605001,93
302,410579607002,191
303,410710305011,167
304,410710305013,320
305,410710307021,193
306,410710310001,251
307,410710302013,228
308,410710302014,286
309,410710302012,132
310,410470105032,159
311,410470105033,167
312,410470107012,131
313,410470107015,384
314,410530052011,84
315,410530052013,543
316,410530202041,132
317,410530202042,92
318,410530051001,257
319,410470105013,240
320,410470105011,149
321,410510003025,29
322,410510003022,100
323,410510003026,13
324,410510003024,13
325,410510005012,99
326,410510005014,68
327,410510005011,154
328,410510005013,142
329,410510013023,66
330,410510013022,112
331,410510013021,125
332,410510024011,39
333,410510024012,38
334,410139501004,147
335,410139501003,779
336,410670316132,36
337,410670316134,505
338,410670316133,188
339,410670318072,68
340,410670318071,394
341,410670324045,129
342,410670324044,81
343,410670324042,56
344,410670319041,57
345,410670309001,395
346,410670315121,55
347,410670315122,190
348,410499702002,101
349,410499702001,57
350,410499702006,51
351,410499701001,278
352,410279504003,228
353,410379602002,164
354,410379602004,123
355,410379602003,177
356,410379602005,225
357,410379601002,203
358,410379601001,712
359,410510003012,49
360,410510002003,196
361,410510002004,501
362,410510004022,79
363,410510004023,133
364,410510011021,214
365,410510015003,65
366,410510015002,113
367,410510076001,242
368,410510076002,388
369,410510077002,123
370,410510081002,264
371,410510081004,372
372,410459706001,124
373,410459706003,177
374,410710303022,64
375,410710303021,70
376,410710301021,75
377,410710301023,406
378,410710306011,243
379,410710306012,335
380,410710301011,296
381,410710303011,49
382,410710303012,409
383,410050204042,91
384,410050204041,113
385,410670309003,363
386,410670309002,210
387,410319603024,342
388,410319603023,60
389,410050230011,163
390,410139501005,211
391,410139502002,122
392,410139502004,289
393,410139503002,319
394,410139503004,170
395,410139503005,263
396,410559501002,160
397,410559501001,168
398,410659702003,269
399,410659705002,343
400,410659705003,239
401,410659707002,115
402,410390039001,325
403,410390039003,361
404,410110011002,146
405,410110011006,227
406,410110011003,193
407,410110011005,179
408,410110006002,112
409,410110006001,143
410,410110003002,91
411,410510063001,85
412,410510064022,136
413,410510070003,87
414,410510070002,70
415,410510072012,216
416,410510038023,46
417,410319602023,227
418,410319602022,417
419,410319602012,320
420,410319602011,523
421,410319603012,164
422,410319603013,277
423,410319603011,133
424,410030002022,582
425,410030002021,18
426,410030107022,0
427,410030107023,500
428,410030107021,285
429,410459706005,65
430,410459706002,205
431,410459706004,184
432,410459702001,147
433,410459702003,134
434,410459702004,376
435,410459702002,177
436,410459705001,155
437,410459705006,110
438,410459705004,186
439,410459705005,132
440,410459705003,128
441,410459705002,175
442,410510001002,96
443,410510006022,420
444,410510006023,128
445,410510006021,134
446,410510008014,131
447,410510074002,340
448,410510007011,184
449,410510007012,105
450,410510016022,68
451,410510016023,356
452,410510016024,198
453,410510065011,51
454,410510079001,327
455,410510082022,490
456,410510082021,682
457,410510083022,448
458,410510093022,271
459,410510097012,176
460,410510097013,233
461,410510103032,278
462,410510001007,90
463,410510001006,58
464,410510001005,113
465,410510001001,81
466,410390024042,310
467,410030011021,136
468,410030011022,388
469,410030104003,337
470,410030104001,106
471,410030104002,86
472,410030101003,204
473,410030101001,54
474,410030101002,116
475,410030101004,273
476,410030101005,77
477,410030004004,80
478,410030004001,306
479,410030004002,196
480,410030004003,157
481,410030001001,177
482,410030001003,166
483,410390047003,152
484,410390047004,225
485,410390047001,144
486,410390050003,167
487,410390050001,138
488,410390044034,275
489,410390044031,278
490,410390044032,626
491,410390048001,680
492,410390048003,468
493,410390009031,83
494,410390009033,321
495,410390013022,449
496,410050214001,208
497,410050220001,123
498,410050220002,244
499,410050231001,169
500,410050231002,191
501,410050231003,196
502,410050233002,56
503,410050233001,171
504,410050233003,96
505,410333607021,780
506,410333607022,203
507,410333607023,356
508,410333610003,147
509,410333610004,207
510,410333610002,256
511,410333616001,414
512,410333616007,419
513,410333616005,117
514,410333616002,503
515,410030108003,192
516,410030108001,155
517,410030108002,120
518,410030106004,33
519,410030106003,412
520,410030106001,427
521,410470104005,87
522,410259602001,180
523,410259601004,514
524,410259601003,202
525,410259601005,229
526,410670314022,159
527,410390019043,402
528,410390029031,148
529,410390023012,133
530,410390045013,243
531,410390045011,295
532,410510003014,218
533,410510099041,147
534,410510099043,61
535,410510106002,899
536,410510106003,296
537,410510023031,211
538,410510022031,146
539,410510022032,163
540,410510022034,213
541,410510065013,28
542,410710307023,514
543,410710308013,350
544,410390035004,135
545,410390024041,223
546,410390028001,484
547,410390016002,215
548,410390016003,130
549,410390016001,140
550,410390016004,114
551,410390021011,190
552,410510099033,54
553,410670302002,104
554,410670302003,84
555,410670308014,393
556,410670308013,250
557,410670316112,164
558,410670316113,55
559,410510017016,33
560,410099707001,188
561,410099707004,221
562,410099707003,212
563,410099710001,262
564,410099710002,200
565,410099710003,119
566,410099705003,94
567,410099705004,113
568,410099705001,378
569,410099705002,93
570,410099711002,129
571,410099711003,171
572,410099711001,105
573,410099706001,158
574,410099706003,114
575,410099709002,103
576,410099709001,82
577,410139504001,598
578,410139504002,128
579,410390053002,137
580,410390053001,91
581,410390011013,232
582,410390011011,99
583,410390011023,220
584,410390011021,105
585,410390014002,187
586,410333608002,211
587,410333608003,425
588,410333605002,158
589,410333605004,281
590,410333615001,448
591,410359702001,366
592,410359702002,293
593,410359702004,191
594,410470105021,459
595,410470105023,63
596,410470017023,349
597,410470017021,111
598,410470006003,363
599,410470006001,295
600,410470016044,405
601,410470017011,495
602,410470017013,385
603,410470017032,226
604,410470017033,130
605,410470024001,93
606,410470103044,146
607,410470103042,169
608,410470103043,109
609,410670328001,136
610,410670308032,257
611,410670308033,134
612,410670308031,248
613,410670303002,121
614,410670303004,78
615,410670303001,144
616,410670303003,60
617,410670310035,179
618,410670310034,139
619,410670310031,227
620,410499701002,192
621,410499701003,169
622,410499701005,232
623,410079512001,134
624,410470105012,34
625,410470004001,353
626,410470004002,336
627,410470010002,353
628,410470010003,298
629,410390017001,364
630,410390017003,208
631,410390017004,133
632,410390024011,69
633,410390029021,547
634,410390030002,600
635,410670310033,50
636,410670310062,77
637,410670310061,281
638,410670310064,529
639,410670317062,171
640,410670317063,121
641,410670316101,40
642,410670316104,298
643,410670316103,81
644,410670320013,44
645,410079512003,189
646,410079513001,227
647,410079505001,170
648,410079502002,208
649,410079502001,281
650,410079502003,152
651,410079503001,164
652,410079503004,101
653,410079506001,152
654,410079506003,60
655,410079509001,65
656,410079509002,196
657,410079509003,312
658,410079509004,106
659,410510005022,91
660,410510005025,192
661,410510005021,70
662,410510008023,188
663,410510008024,280
664,410510008022,75
665,410510010004,62
666,410510010003,121
667,410510010002,178
668,410510011011,478
669,410510012012,263
670,410510012014,393
671,410050230012,140
672,410050234031,549
673,410050234043,198
674,410050234044,112
675,410050234041,75
676,410050234042,321
677,410050239022,205
678,410290004051,406
679,410290010014,352
680,410670321033,216
681,410670304013,237
682,410670304023,134
683,410470010001,205
684,410470103031,183
685,410470103032,211
686,410050211001,186
687,410050211003,58
688,410050211002,176
689,410530202031,238
690,410530202033,211
691,410530202032,173
692,410530203023,350
693,410530203024,148
694,410530203022,115
695,410710304002,173
696,410710304005,207
697,410710304001,46
698,410710307012,565
699,410710308011,584
700,410710308012,372
701,410710305023,211
702,410710308022,35
703,410710308021,425
704,410710309002,213
705,410710302023,391
706,410470107011,108
707,410470015031,277
708,410470015033,220
709,410470016011,230
710,410470016012,215
711,410470020001,528
712,410470020002,196
713,410470016031,142
714,410530204003,116
715,410619706001,84
716,410619706004,99
717,410430306003,126
718,410430306004,523
719,410430306002,154
720,410510038022,68
721,410510038021,151
722,410510087001,169
723,410510087003,150
724,410510091022,219
725,410510091021,188
726,410510096041,444
727,410510096042,490
728,410510096052,301
729,410510096051,601
730,410510096062,634
731,410510096061,436
732,410030006003,323
733,410030006002,234
734,410030103002,67
735,410030103001,171
736,410030103003,143
737,410030102002,78
738,410030102003,141
739,410030011012,495
740,410670317042,126
741,410670317044,46
742,410030011011,222
743,410099702005,298
744,410099702001,315
745,410099702004,156
746,410099702003,159
747,410099708002,534
748,410099708003,342
749,410099703003,80
750,410099703004,117
751,410390021022,635
752,410670304022,265
753,410670306003,64
754,410510099034,39
755,410510102003,146
756,410510094005,167
757,410050205051,201
758,410050204031,138
759,410050221071,426
760,410050221072,264
761,410050221052,264
762,410050221051,29
763,410050221081,203
764,410050222061,154
765,410050222051,145
766,410050222052,48
767,410050222081,156
768,410670319073,462
769,410670319081,175
770,410670319082,110
771,410670318132,299
772,410390023023,150
773,410390023021,131
774,410390007081,258
775,410390007073,420
776,410390007072,192
777,410399900000,0
778,410390025041,60
779,410390044053,103
780,410390033022,319
781,410510039015,171
782,410510039014,133
783,410510039013,73
784,410510039011,61
785,410510039012,156
786,410510055001,593
787,410510058005,42
788,410510058003,108
789,410510058004,47
790,410510058001,183
791,410510058002,266
792,410510059001,789
793,410510024013,85
794,410510034022,97
795,410510034023,130
796,410510035014,197
797,410510035012,66
798,410510035011,200
799,410390001004,179
800,410390001001,211
801,410390001003,176
802,410390005003,216
803,410390005002,133
804,410390008002,73
805,410390031011,155
806,410390031012,151
807,410390040003,140
808,410390040002,178
809,410390044014,389
810,410110007001,227
811,410110007007,90
812,410110007003,27
813,410110007008,371
814,410110007004,319
815,410110007006,343
816,410110010006,303
817,410110010007,284
818,410110010001,106
819,410110011001,114
820,410390021023,458
821,410430301003,61
822,410579602001,165
823,410510068011,404
824,410510095012,353
825,410510094002,120
826,410510094003,168
827,410510094004,85
828,410619703002,246
829,410619707001,281
830,410619707003,441
831,410670324062,63
832,410390034001,312
833,410390034002,185
834,410390034003,375
835,410390034004,189
836,410390041002,161
837,410390041001,232
838,410390041003,188
839,410390041004,115
840,410390049001,70
841,410390049003,109
842,410510017021,300
843,410510017022,143
844,410510017023,96
845,410510019004,67
846,410510019001,199
847,410510025011,23
848,410510025015,13
849,410510025014,41
850,410510025016,8
851,410510026002,22
852,410510026003,68
853,410510027022,559
854,410510029021,111
855,410510029022,46
856,410510029024,316
857,410170020001,152
858,410050218013,216
859,410510017013,31
860,410510017012,284
861,410510017017,185
862,410510017014,114
863,410510017015,82
864,410510066021,160
865,410510066022,417
866,410510066023,192
867,410510007021,264
868,410510007023,216
869,410510007022,134
870,410510007024,171
871,410510018011,331
872,410510018012,212
873,410510018021,374
874,410510021002,477
875,410470104002,224
876,410470104003,100
877,410470104004,336
878,410470103053,123
879,410470103051,278
880,410470103052,161
881,410670315091,453
882,410510100022,211
883,410170006001,346
884,410170006002,41
885,410170006004,204
886,410170004021,210
887,410170004022,102
888,410170004023,14
889,410170019023,43
890,410170019024,105
891,410170019021,833
892,410170019022,266
893,410170019011,109
894,410170010021,293
895,410170010011,375
896,410170010015,307
897,410290010012,147
898,410290010011,249
899,410290007005,327
900,410290015004,344
901,410290006014,211
902,410050243031,272
903,410050243032,165
904,410050243042,79
905,410470020003,281
906,410050243041,201
907,410050221032,188
908,410470023033,401
909,410470023031,368
910,410470022021,242
911,410470022022,159
912,410470021012,77
913,410470025012,176
914,410470023041,127
915,410470023042,44
916,410470023044,53
917,410470102021,259
918,410470102023,111
919,410050229041,195
920,410050229042,239
921,410050229052,33
922,410050229051,44
923,410050230021,114
924,410699601001,151
925,410170012002,67
926,410670312004,448
927,410510011012,415
928,410459709004,63
929,410459709001,108
930,410390024013,143
931,410430208023,302
932,410430208021,178
933,410430208024,393
934,410510024021,322
935,410510024023,192
936,410510029031,388
937,410510029032,150
938,410510029034,157
939,410510033011,124
940,410510033012,248
941,410510037022,48
942,410510037023,204
943,410670329021,136
944,410510099032,139
945,410510101002,583
946,410510101001,80
947,410510101003,404
948,410510103061,103
949,410510104091,451
950,410510104093,13
951,410510016016,103
952,410510016014,232
953,410510016012,52
954,410510016013,266
955,410510006011,305
956,410510009014,83
957,410510009012,87
958,410510009011,114
959,410670324102,72
960,410670324103,165
961,410670325021,255
962,410670325011,329
963,410670325012,149
964,410670315085,63
965,410670315084,18
966,410670329023,158
967,410670329024,147
968,410670308034,353
969,410470005012,249
970,410470005011,209
971,410390007062,293
972,410470018031,688
973,410470018032,0
974,410470026002,70
975,410470026001,72
976,410050242001,259
977,410050242002,171
978,410050242004,130
979,410050242003,234
980,410050210001,113
981,410050210003,132
982,410050218011,120
983,410050218012,55
984,410050227022,151
985,410050227021,203
986,410050213002,94
987,410050213001,491
988,410050204012,43
989,410050204013,187
990,410333613001,285
991,410333613003,234
992,410333614002,399
993,410333607012,174
994,410333607011,552
995,410333603004,408
996,410333603003,303
997,410333604002,429
998,410333612001,820
999,410333612003,425
1000,410333601001,373
1001,410333601002,146
1002,410333609001,408
1003,410333606002,280
1004,410333606003,134
1005,410333606001,346
1006,410470027005,101
1007,410510012022,80
1008,410510012021,128
1009,410290006023,119
1010,410470103071,387
1011,410470103072,143
1012,410470102011,102
1013,410470102012,107
1014,410470022012,30
1015,410191300003,208
1016,410191700002,208
1017,410191700001,141
1018,410190300001,192
1019,410190300002,268
1020,410190300003,268
1021,410190600001,103
1022,410670330003,71
1023,410670330004,96
1024,410670330002,189
1025,410670330001,148
1026,410670336002,55
1027,410670336003,76
1028,410670336001,62
1029,410670310054,202
1030,410670310051,157
1031,410419515002,396
1032,410419513002,240
1033,410030005002,84
1034,410030005001,105
1035,410030009003,464
1036,410030009004,47
1037,410030009005,40
1038,410030010023,78
1039,410030010021,135
1040,410390032022,197
1041,410390025011,160
1042,410390025013,174
1043,410390027002,339
1044,410390032012,460
1045,410390012022,209
1046,410390007061,240
1047,410419506013,221
1048,410419506012,238
1049,410110005043,224
1050,410110005042,373
1051,410110005045,578
1052,410110005031,129
1053,410390033013,204
1054,410390033012,247
1055,410110005032,226
1056,410050229071,189
1057,410419506022,311
1058,410419901000,0
1059,410419503041,271
1060,410050227071,132
1061,410050229062,82
1062,410670319092,82
1063,410670318121,208
1064,410670318122,555
1065,410510070004,218
1066,410710305014,32
1067,410670324092,436
1068,410670333021,79
1069,410159901010,0
1070,410579901000,0
1071,410670333013,147
1072,410670333012,118
1073,410670318153,151
1074,410290006022,666
1075,410670325031,135
1076,410670302004,144
1077,410510104054,399
1078,410510064042,231
1079,410510064041,217
1080,410510099051,53
1081,410510099052,188
1082,410510099072,201
1083,410510099071,103
1084,410510099073,249
1085,410510104112,216
1086,410670315132,346
1087,410670315133,165
1088,410670301014,230
1089,410670301011,51
1090,410670301013,525
1091,410670301021,290
1092,410670316152,42
1093,410670316154,93
1094,410670316151,273
1095,410670324081,131
1096,410670326081,180
1097,410670326102,102
1098,410670321071,116
1099,410670321042,226
1100,410670326063,39
1101,410670326065,78
1102,410670326064,69
1103,410079501003,302
1104,410079501001,187
1105,410079507001,212
1106,410079504003,75
1107,410079504001,67
1108,410079511001,384
1109,410079511003,205
1110,410110002002,167
1111,410110002001,71
1112,410430306005,261
1113,410430202001,340
1114,410430205001,343
1115,410430205002,541
1116,410192100004,354
1117,410192100002,251
1118,410192100005,214
1119,410192100003,204
1120,410190100002,421
1121,410190100001,220
1122,410190400002,289
1123,410190400003,163
1124,410190400001,115
1125,410190500021,641
1126,410190500024,303
1127,410191000002,200
1128,410191000003,236
1129,410191200004,232
1130,410191200005,149
1131,410191200001,464
1132,410191200002,649
1133,410190900001,180
1134,410190900002,341
1135,410430309022,295
1136,410430309023,170
1137,410430309025,358
1138,410430309033,455
1139,410430309031,299
1140,410430309041,130
1141,410430309043,191
1142,410390012023,380
1143,410390015004,380
1144,410390015001,193
1145,410390015002,479
1146,410390018011,184
1147,410390054001,96
1148,410390043002,355
1149,410390043004,209
1150,410390043001,812
1151,410510038012,52
1152,410510042001,150
1153,410659703003,211
1154,410659701002,158
1155,410659701001,360
1156,410659701003,61
1157,410659708001,198
1158,410659708004,296
1159,410659708003,72
1160,410659708002,153
1161,410670329011,161
1162,410390004021,189
1163,410390004023,255
1164,410390004022,96
1165,410390044011,444
1166,410390002002,113
1167,410390002004,70
1168,410390026001,374
1169,410390026003,372
1170,410390004034,279
1171,410390004031,159
1172,410390004033,300
1173,410390009041,135
1174,410390020022,347
1175,410459703004,329
1176,410510067011,82
1177,410510080021,149
1178,410510080022,265
1179,410510089011,348
1180,410510089012,433
1181,410670324063,287
1182,410670324064,63
1183,410670326043,278
1184,410670326045,172
1185,410670326044,140
1186,410670326041,90
1187,410670326042,98
1188,410670334002,89
1189,410190600003,255
1190,410190600002,160
1191,410190700002,398
1192,410190700003,310
1193,410190700001,221
1194,410192000002,242
1195,410192000004,360
1196,410239602004,358
1197,410239602005,276
1198,410390033021,164
1199,410390033023,406
1200,410390029041,267
1201,410390029042,447
1202,410390029043,212
1203,410390045023,481
1204,410670320051,42
1205,410670320052,147
1206,410670320054,221
1207,410670308061,248
1208,410670326071,417
1209,410670326091,164
1210,410670331011,454
1211,410670331021,291
1212,410670332003,781
1213,410670332002,335
1214,410670319112,188
1215,410670319103,278
1216,410390045021,218
1217,410510049003,328
1218,410510051003,588
1219,410510052003,249
1220,410510055002,574
1221,410510057002,369
1222,410510057003,85
1223,410510091024,228
1224,410710303014,289
1225,410710303015,77
1226,410050221013,288
1227,410050222013,473
1228,410670316105,299
1229,410510098034,578
1230,410170020002,203
1231,410170021003,370
1232,410170021002,588
1233,410170021004,224
1234,410170016002,533
1235,410170016001,198
1236,410430201003,96
1237,410430201004,185
1238,410430201001,479
1239,410430206002,276
1240,410430206003,135
1241,410430206004,47
1242,410430304021,227
1243,410430304025,225
1244,410430308002,193
1245,410191300001,225
1246,410191300005,197
1247,410191300002,193
1248,410110003001,247
1249,410110003004,174
1250,410110003003,103
1251,410110004001,199
1252,410110004004,92
1253,410110004006,271
1254,410110004005,133
1255,410110004002,84
1256,410110004003,208
1257,410110005022,217
1258,410110005021,421
1259,410110009002,360
1260,410110009001,134
1261,410110009006,148
1262,410110009008,61
1263,410110009004,329
1264,410110009007,205
1265,410159501002,279
1266,410159502003,369
1267,410159502001,421
1268,410159503012,142
1269,410159503011,396
1270,410390012011,268
1271,410390012013,215
1272,410390031021,268
1273,410390031022,81
1274,410390037002,0
1275,410510090002,419
1276,410510090001,576
1277,410510092022,250
1278,410510093012,332
1279,410510093013,498
1280,410510098011,528
1281,410510084002,611
1282,410510089021,180
1283,410510091012,415
1284,410510091011,621
1285,410510104021,99
1286,410510104022,95
1287,410510104083,165
1288,410510104082,294
1289,410239602002,168
1290,410430308006,317
1291,410430308004,287
1292,410430301005,127
1293,410430301004,162
1294,410579602002,158
1295,410579608003,118
1296,410579608002,132
1297,410579606003,139
1298,410579601002,210
1299,410579601004,145
1300,410579601003,71
1301,410579604005,196
1302,410579604007,132
1303,410579604004,74
1304,410390013011,295
1305,410390018033,242
1306,410390018032,244
1307,410390019041,425
1308,410390020012,173
1309,410390022022,152
1310,410390022023,551
1311,410390038001,314
1312,410390038004,747
1313,410390038005,1018
1314,410430208011,188
1315,410319400002,228
1316,410319400001,190
1317,410319603022,123
1318,410670319123,74
1319,410670319122,54
1320,410670316161,224
1321,410670316162,413
1322,410670316093,111
1323,410670316092,875
1324,410670316094,265
1325,410670315142,139
1326,410670315141,74
1327,410510009022,182
1328,410510009023,146
1329,410510009021,293
1330,410510100012,194
1331,410170011002,28
1332,410170011001,277
1333,410170007002,400
1334,410390052002,134
1335,410390035001,163
1336,410390036001,475
1337,410390036002,34
1338,410510036014,57
1339,410510036013,169
1340,410510036011,26
